Должность,professionalroleid,Зарплата,Компания,Дата обьявления,Район,Тип занятости,Тип занятости2,Ключевые навыки,Ссылка,Мера содействия занятости,Специальность
Помощник Монтажника пластиковых окон с правами.,40,от 200 000 до 300 000 KZT до вычета налогов,ИП Престиж,Вакансия опубликована 3 мая 2023 в Костанае,"Костанай, проспект Абая, 155",полный день,Полная занятость,Заинтересованность;,https://almaty.hh.kz/vacancy/80029379,,
Логист,39,от 150 000 до 700 000 KZT на руки,ТОО ING Trans Company,Вакансия опубликована 28 мая 2023 в Костанае,"Костанай, улица Дулатова, 230",полный день,Полная занятость,"Ведение переговоров;Деловое общение;Телефонные переговоры;Логистика;Ведение клиентской базы;Многозадачность;Пользователь ПК;Коммуникабельность, ответственность;",https://almaty.hh.kz/vacancy/80474311,,
Специалист по подбору кадров,118,от 200 000 до 500 000 KZT до вычета налогов,Workle Pro,Вакансия опубликована 29 мая 2023 в Костанае,Алматы,удаленная работа,Частичная занятость,Подбор персонала;Рекрутмент;,https://almaty.hh.kz/vacancy/80153004,,Менеджмент
Оператор производственной линии,85,от 150 000 до 200 000 KZT до вычета налогов,ТОО Фирма Арасан,Вакансия опубликована 26 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/81072011,,Сервисное обслуживание/производство
Специалист по взысканию просроченной задолженности,146,от 120 000 до 400 000 KZT на руки,ТОО Коллекторское агентство Эксперт,Вакансия опубликована 26 мая 2023 в Костанае,"Костанай, проспект Аль-Фараби, 119",полный день,Полная занятость,Грамотная речь;Работа в команде;Телефонные переговоры;Деловое общение;Грамотность;,https://almaty.hh.kz/vacancy/81103175,,
Разнорабочий на производство,40,от 220 000 до 220 000 KZT на руки,ИП Веселов Евгений Викторович,Вакансия опубликована 5 мая 2023 в Костанае,"Костанай, проспект Абая, 1С",полный день,Полная занятость,Коммуникабельность;активность;,https://almaty.hh.kz/vacancy/80155203,,
Тайный покупатель,40,з/п не указана,ТОО Staff-UP Consulting Group,Вакансия опубликована 10 мая 2023 в Костанае,Алматы,полный день,Проектная работа/разовое задание,Пользователь ПК;Телефонные переговоры;Ответственность;Аудит;Умение принимать решения;,https://almaty.hh.kz/vacancy/80239870,,
Торговый представитель по г. Костанай (бытовая химия),129,от 200 000 до 250 000 KZT на руки,ТОО Компания ALE,Вакансия опубликована 18 мая 2023 в Костанае,"Костанай, Киевская улица, 21/1",полный день,Полная занятость,работа с текущей базой клиентов;Мерчендайзинг;Традиционная розница;Проведение промо акций;Современная розница;,https://almaty.hh.kz/vacancy/80629914,,
Промоутер-консультант/Хостес табачный бренд,140,от 112 000 до 200 000 KZT на руки,ТОО CONTINEO,Вакансия опубликована 28 мая 2023 в Костанае,Алматы,полный день,Частичная занятость,Работа в команде;Проведение презентаций;Ведение переговоров;Грамотная речь;Активные продажи;,https://almaty.hh.kz/vacancy/81025076,,
Специалист по подбору кадров,118,от 200 000 до 500 000 KZT до вычета налогов,Workle Pro,Вакансия опубликована 24 мая 2023 в Костанае,Алматы,удаленная работа,Частичная занятость,Подбор персонала;Рекрутмент;,https://almaty.hh.kz/vacancy/80933365,,Менеджмент
Специалист по досудебной работе,40,от 120 000 до 200 000 KZT до вычета налогов,ТОО МФО LFTech (ТМ Деньги Маркет),Вакансия опубликована 23 мая 2023 в Костанае,"Костанай, улица Амангельды, 46",полный день,Полная занятость,"Работа в команде;Ориентация на результат;Деловое общение;Опытный пользовать ПК, знание MS Office;Телефонные переговоры;Ответственность и пунктуальность;Русский — C2 — В совершенстве;Казахский — B2 — Средне-продвинутый;",https://almaty.hh.kz/vacancy/79699114,,
Фармацевт,133,з/п не указана,ТОО ТОО «Забота Company LTD,Вакансия опубликована 24 мая 2023 в Костанае,"Костанай, улица Касымханова, 74А",сменный график,Полная занятость,E9,https://almaty.hh.kz/vacancy/80926636,,Медицина
Оператор телемаркетолог,84,от 160 000 до 190 000 KZT до вычета налогов,ТОО МФО LFTech (ТМ Деньги Маркет),Вакансия опубликована 26 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/81072029,,IT
Слесарь механосборочных работ,115,от 208 000 KZT до вычета налогов,ТОО СарыаркаАвтоПром,Вакансия опубликована 2 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Работа в команде;Мобильность;Обучаемость;внимательность;собранность;,https://almaty.hh.kz/vacancy/77624448,,Сервисное обслуживание/производство
Помощник юриста,145,от 35 000 руб. на руки,BY business group,Вакансия опубликована 19 мая 2023 в Костанае,"Костанай, улица Амангельды, 87",полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80715591,,
Мерчендайзер по работе с ключевыми клиентами,77,от 190 000 KZT на руки,ТОО RG Brands Kazakhstan,Вакансия опубликована 24 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Мерчандайзинг;Выкладка товаров;,https://almaty.hh.kz/vacancy/80935481,,
Мерчендайзер канал/КАМ (Key Account Manager),40,от 190 000 KZT на руки,ТОО RG Brands Kazakhstan,Вакансия опубликована 23 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Мерчандайзинг;Выкладка товаров;,https://almaty.hh.kz/vacancy/80900342,,
Комплектовщик на склад,40,от 117 000 руб. на руки,ООО Веллдан,Вакансия опубликована 16 мая 2023 в Костанае,Костанай,Вахтовый метод,Полная занятость,Работа с ТСД;Работа на складе;Способность быстро обучаться;Дружелюбность;,https://almaty.hh.kz/vacancy/79415250,,
Удаленный сотрудник по работе с клиентами,40,от 100 000 до 160 000 KZT до вычета налогов,ТОО Oktrening,Вакансия опубликована 29 мая 2023 в Костанае,Алматы,удаленная работа,Полная занятость,Грамотная речь;Работа в команде;Грамотность;Работа с большим объемом информации;Деловое общение;,https://almaty.hh.kz/vacancy/79196851,,
Медицинский представитель,65,от 180 000 до 500 000 KZT на руки,ТОО Новатор Фарма,Вакансия опубликована 25 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Навыки продаж;Коммуникативные навыки;Навыки презентации;Работа в команде;Стрессоустойчивость;,https://almaty.hh.kz/vacancy/80996520,,Медицина
Стерженщик машинной формовки,85,от 250 000 KZT на руки,ТОО КаmLitKZ,Вакансия опубликована 22 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80784799,,Сервисное обслуживание/производство
Грузчик-комплектовщик,40,до 160 000 KZT на руки,ТОО Apple City Corps,Вакансия опубликована 29 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/81209523,,
"Ведущий финансовый консультант, г. Костанай",16,з/п не указана,"Евразийский банк, АО",Вакансия опубликована 7 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Работа в команде;Грамотная речь;оформление документации;Умение расставлять приоритеты;Страховые услуги;,https://almaty.hh.kz/vacancy/79031718,,Финансы
Торговый представитель по г. Костанай (продукты питания),129,от 180 000 KZT на руки,ТОО Компания ALE,Вакансия опубликована 2 мая 2023 в Костанае,"Костанай, Киевская улица, 21/1",полный день,Полная занятость,работа с текущей базой клиентов;Мерчендайзинг;Традиционная розница;Проведение промо акций;Современная розница;,https://almaty.hh.kz/vacancy/79965966,,
Администратор торгового зала/ресепшионист в автосалон,8,от 100 000 до 125 000 KZT на руки,ТОО ASTER AUTO,Вакансия опубликована 16 мая 2023 в Костанае,Алматы,сменный график,Полная занятость,Грамотная речь;Работа в команде;,https://almaty.hh.kz/vacancy/79853734,,
Диспетчер Service Desk,121,до 130 000 KZT на руки,ТОО Logitex,Вакансия опубликована 2 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Грамотная речь;Ведение переговоров;Деловая переписка;Телефонные переговоры;Техническая поддержка;,https://almaty.hh.kz/vacancy/79967908,,
Дежурный по оборудованию,114,от 120 000 KZT на руки,ТОО Uplink,Вакансия опубликована 12 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Пользователь ПК;Работа в команде;Работа с компьютером;Знание компьютера;Ответственность и пунктуальность;Ответственный подход к работе;,https://almaty.hh.kz/vacancy/80328678,,IT
Пекарь,94,от 150 000 KZT до вычета налогов,ТОО Астыкжан Костанай,Вакансия опубликована 29 мая 2023 в Костанае,Алматы,сменный график,Полная занятость,E9,https://almaty.hh.kz/vacancy/81201116,,
Монтажник ПВХ-окон,78,от 200 000 до 400 000 KZT на руки,ИП ГОСТокна,Вакансия опубликована 15 мая 2023 в Костанае,Костанай,полный день,Полная занятость,Монтаж металлоконструкций;,https://almaty.hh.kz/vacancy/80431698,,
Мерчендайзер,77,з/п не указана,ТОО Шин-Лайн,Вакансия опубликована 12 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Дегустации;Мерчандайзинг;Проведение промо акций;Управление складскими запасами;Традиционная розница;,https://almaty.hh.kz/vacancy/80357865,,
Замерщик кровли и фасада,40,от 200 000 до 250 000 KZT на руки,ТОО Торговый дом стройматериалов,Вакансия опубликована 23 мая 2023 в Костанае,"Костанай, Фабричная улица, 2",полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/78921936,,
Торговый представитель на Детское направление,129,от 172 000 до 352 000 KZT на руки,ТОО Аманат,Вакансия опубликована 11 мая 2023 в Костанае,"Костанай, улица 8 Марта, 23",полный день,Полная занятость,Корпоративная этика;Навыки составления отчетности;Планирование продаж;Ведение клиентской базы;Поиск и привлечение клиентов;Активные продажи;Работа с возражениями;Мерчендайзинг;Ведение переговоров;Проведение презентаций;Работа в команде;Грамотная речь;,https://almaty.hh.kz/vacancy/80277629,,
Мерчендайзер по г. Костанай (кондитерские изделия),77,от 110 000 KZT на руки,ТОО Компания ALE,Вакансия опубликована 24 мая 2023 в Костанае,"Костанай, Киевская улица, 21/1",полный день,Полная занятость,Пользователь ПК;Контроль сроков годности;Turbo Pascal;Работа в команде;Способность обучать других;,https://almaty.hh.kz/vacancy/80921915,,
Сотрудник склада / Помощник кладовщика ТД ЦУМ,40,до 110 000 KZT на руки,ТОО Детский мир - Казахстан,Вакансия опубликована 25 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80356037,,
Кондитер,94,от 150 000 KZT до вычета налогов,ИП Oil центр,Вакансия опубликована 15 мая 2023 в Костанае,"Костанай, улица Карбышева, 4/2",полный день,Полная занятость,Грамотная речь;Грамотность;Домашняя кухня;Работа в условиях многозадачности;Работа в команде;Сосредоточенность;,https://almaty.hh.kz/vacancy/80410797,,
Логист в транспортную компанию,67,от 200 000 до 350 000 KZT до вычета налогов,ТОО 1 Контур,Вакансия опубликована 29 мая 2023 в Костанае,"Костанай, микрорайон Амангельды, Степная улица, 1",полный день,Полная занятость,Автомобильные грузоперевозки;Логистика;,https://almaty.hh.kz/vacancy/79978492,,
Сварщик аргонной сварки,109,от 253 000 KZT до вычета налогов,ТОО RG Brands Kazakhstan,Вакансия опубликована 16 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80476883,,Сервисное обслуживание/производство
Повар ресторана,94,от 180 000 до 190 000 KZT до вычета налогов,ТОО FESSLA,Вакансия опубликована 19 мая 2023 в Костанае,"Костанай, улица Карбышева, 55/5",сменный график,Полная занятость,E9,https://almaty.hh.kz/vacancy/80720554,,
Слесарь по металлу,115,от 180 000 KZT на руки,ТОО Костанайэнерго,Вакансия опубликована 4 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Работа в команде;электроинструменты;,https://almaty.hh.kz/vacancy/74909603,,Сервисное обслуживание/производство
Специалист по качеству Поиска со знанием казахского языка,40,от 30 000 руб. на руки,Яндекс Крауд,Вакансия опубликована 25 мая 2023 в Костанае,Алматы,удаленная работа,Частичная занятость,E9,https://almaty.hh.kz/vacancy/79890401,,
Менеджер Отдела по работе с клиентами малого и среднего бизнеса в г.Костанай,40,з/п не указана,АО Нурбанк,Вакансия опубликована 11 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80267802,,
Эксперт-оценщик,40,от 150 000 до 160 000 KZT на руки,ТОО М-Ломбард,Вакансия опубликована 12 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Работа в команде;Грамотная речь;Обучение персонала;Ориентация на результат;Умение работать в команде;,https://almaty.hh.kz/vacancy/80353151,,
Повар,94,от 150 000 KZT до вычета налогов,ИП Oil центр,Вакансия опубликована 1 мая 2023 в Костанае,"Костанай, улица Карбышева, 4/2",сменный график,Полная занятость,Способность обучать других;Поварское дело;Обучение и развитие;Креативность;Творческое мышление;Работа в команде;,https://almaty.hh.kz/vacancy/79950104,,
Оператор контакт-центра,137,от 100 000 до 150 000 KZT до вычета налогов,ТОО МФО LFTech (ТМ Деньги Маркет),Вакансия опубликована 5 мая 2023 в Костанае,Алматы,сменный график,Полная занятость,проведение опросов общественного мнения;Работа в команде;Грамотная речь;Деловое общение;Клиентоориентированность;Казахский — B2 — Средне-продвинутый;,https://almaty.hh.kz/vacancy/80155420,,Финансы
Кухонная рабочая/Кухонный рабочий,40,от 130 000 до 150 000 KZT до вычета налогов,ИП Oil центр,Вакансия опубликована 10 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Дружелюбность;Собранность;исполнение поручений руководителя;,https://almaty.hh.kz/vacancy/80244826,,
Кухонный рабочий,40,от 115 000 KZT на руки,ТОО АЙЭФСИЭМ КАЗАХСТАН,Вакансия опубликована 15 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80424368,,
Онколог,24,з/п не указана,ТОО Поликлиника №5 города Костанай,Вакансия опубликована 26 мая 2023 в Костанае,"Костанай, Уральская улица, 14",полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/81074271,,Медицина
Кухонный рабочий,40,от 100 000 KZT на руки,ТОО Торговый дом стройматериалов,Вакансия опубликована 13 мая 2023 в Костанае,"Костанай, Фабричная улица, 2",полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/79990508,,
Модельщик по газифицированным моделям,40,от 180 000 KZT на руки,ТОО Олжа Агро,Вакансия опубликована 11 мая 2023 в Костанае,"Костанай, проспект Нурсултана Назарбаева, 170",полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80317225,,
Торговый Представитель по г. Рудный (бытовая химия),129,от 200 000 KZT на руки,ТОО Компания ALE,Вакансия опубликована 18 мая 2023 в Костанае,Алматы,полный день,Полная занятость,работа с текущей базой клиентов;Мерчендайзинг;Традиционная розница;Проведение промо акций;Современная розница;,https://almaty.hh.kz/vacancy/80631424,,
Оператор-литейщик AMI на автоматах и автоматических линиях,85,з/п не указана,ТОО КаmLitKZ,Вакансия опубликована 22 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80785091,,Сервисное обслуживание/производство
Специалист отдела розничного бизнеса,40,з/п не указана,АО Нурбанк,Вакансия опубликована 11 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80267751,,
Лепщица/Лепщик полуфабрикатов,40,от 130 000 KZT до вычета налогов,ИП Oil центр,Вакансия опубликована 11 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Чистоплотность;Опрятность;Способность быстро обучаться;Поварское дело;,https://almaty.hh.kz/vacancy/79153820,,
Врач-Маммолог,24,з/п не указана,ТОО Поликлиника №5 города Костанай,Вакансия опубликована 26 мая 2023 в Костанае,"Костанай, Уральская улица, 14",полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/81070938,,Медицина
Торговый представитель,129,от 100 000 до 250 000 KZT на руки,"«Останкинский мясоперерабатывающий холдинг», Региональные представительства",Вакансия опубликована 4 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80120536,,
Специалист по досудебной работе/коллектор,136,от 180 000 до 220 000 KZT до вычета налогов,ТОО МФО LFTech (ТМ Деньги Маркет),Вакансия опубликована 5 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80155321,,
"Электромеханик Группы по подключению клиентов (ст. Костанай, Тобол)",173,от 181 000 KZT до вычета налогов,АО Транстелеком,Вакансия опубликована 27 мая 2023 в Костанае,Алматы,полный день,Полная занятость,"Работа в команде;Техническая грамотность;Связь;Коммуникабельность, ответственность;Работа в условиях многозадачности;",https://almaty.hh.kz/vacancy/81158140,,Сервисное обслуживание/производство
Электромеханик Группы строительства сети,173,от 181 000 KZT до вычета налогов,АО Транстелеком,Вакансия опубликована 27 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Работа в команде;Навыки обслуживания клиентов;Опытный пользователь ПК;,https://almaty.hh.kz/vacancy/81158145,,Сервисное обслуживание/производство
Бригадный агроном в Узункольский регион,7,от 150 000 до 270 000 KZT до вычета налогов,ТОО Олжа Агро,Вакансия опубликована 11 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80267987,,
Автослесарь / Автомеханик,5,от 520 до 1 260 USD на руки,FIT SERVICE,Вакансия опубликована 28 мая 2023 в Костанае,"Костанай, улица Карбышева, 8/1",сменный график,Полная занятость,Желание работать и зарабатывать;Знание устройства автомобиля;,https://almaty.hh.kz/vacancy/80711367,,Сервисное обслуживание/производство
Автослесарь,115,от 150 000 KZT на руки,ИП Auto Sila,Вакансия опубликована 22 мая 2023 в Костанае,"Костанай, улица Карбышева, 8",полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80822890,,Сервисное обслуживание/производство
Электрогазосварщик,109,от 88 000 до 114 000 руб. на руки,ЗАО ЭнергоСтрой,Вакансия опубликована 29 мая 2023 в Костанае,Алматы,Вахтовый метод,Полная занятость,Сварочные работы;Способность приспосабливаться к условиям;Электроэнергетика;,https://almaty.hh.kz/vacancy/78247812,,Сервисное обслуживание/производство
"IT-наставник для детей по разработке игр (Minecraft, Roblox)",96,до 80 000 руб. на руки,Skyeng,Вакансия опубликована 10 мая 2023 в Костанае,Алматы,удаленная работа,Частичная занятость,Разработка компьютерных Игр;Minecraft;Roblox;Программирование для детей;Преподаватель;Преподавание;Обучение;,https://almaty.hh.kz/vacancy/80255602,,IT
Мерчендайзер,77,до 185 000 KZT до вычета налогов,Филиал ТОО Бонус Корпорэйшн в г. Нур-Султан,Вакансия опубликована 22 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80232930,,
Лаборант,168,з/п не указана,ТОО МИЛХ,Вакансия опубликована 29 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80565717,,Наука
Обрубщик / ученик обрубщика,40,от 120 000 до 230 000 KZT на руки,ТОО Олжа Агро,Вакансия опубликована 22 мая 2023 в Костанае,"Костанай, проспект Нурсултана Назарбаева, 170",полный день,Стажировка,E9,https://almaty.hh.kz/vacancy/80798309,,
Повар горячего цеха,94,до 200 000 KZT на руки,ИП Таргет,Вакансия опубликована 10 мая 2023 в Костанае,"Костанай, микрорайон Юбилейный, 22",сменный график,Полная занятость,E9,https://almaty.hh.kz/vacancy/80226807,,
